here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 48487927 580323
INST_RETIRED 57386499 1326331
MEM_INST_RETIRED.ALL_LOADS 13138057 185837
MEM_INST_RETIRED.ALL_STORES 5119852 46156
L1D.REPLACEMENT 339832 6185
L2_LINES_IN.ALL 4638 268
IDQ_UOPS_NOT_DELIVERED.CORE 33471374 1170914
UOPS_ISSUED.ANY 67411081 35680
INT_MISC.RECOVERY_CYCLES_ANY 3234976 46172
UOPS_RETIRED.RETIRE_SLOTS 34526239 288367
CYCLE_ACTIVITY.STALLS_MEM_ANY 2061797 13650
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 252800237 1903129
INST_RETIRED 305868862 5814825
MEM_INST_RETIRED.ALL_LOADS 71566843 2685843
MEM_INST_RETIRED.ALL_STORES 29899373 1051787
L1D.REPLACEMENT 2013088 108817
L2_LINES_IN.ALL 33978 4695
IDQ_UOPS_NOT_DELIVERED.CORE 230863976 6260673
UOPS_ISSUED.ANY 511431885 5252684
INT_MISC.RECOVERY_CYCLES_ANY 27790588 712597
UOPS_RETIRED.RETIRE_SLOTS 297878891 9495422
CYCLE_ACTIVITY.STALLS_MEM_ANY 21034424 511070
EXE_ACTIVITY.BOUND_ON_STORES 8115 4599
EXE_ACTIVITY.1_PORTS_UTIL 26458021 212179
EXE_ACTIVITY.2_PORTS_UTIL 40693585 407944
EXE_ACTIVITY.EXE_BOUND_0_PORTS 8947569 171517
CYCLE_ACTIVITY.STALLS_L1D_MISS 801773 90689
CYCLE_ACTIVITY.STALLS_L2_MISS 101072 30984
CYCLE_ACTIVITY.STALLS_L3_MISS 90410 30692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 124515 33311


CPU_CLK_UNHALTED 456951814 2604289
INST_RETIRED 552961853 9093635
MEM_INST_RETIRED.ALL_LOADS 129876812 4665585
MEM_INST_RETIRED.ALL_STORES 54709155 1851525
L1D.REPLACEMENT 3718204 199038
L2_LINES_IN.ALL 58900 7783
IDQ_UOPS_NOT_DELIVERED.CORE 411026534 21913848
UOPS_ISSUED.ANY 967655741 16433532
INT_MISC.RECOVERY_CYCLES_ANY 53307936 1433965
UOPS_RETIRED.RETIRE_SLOTS 561704315 15482573
CYCLE_ACTIVITY.STALLS_MEM_ANY 39862386 855015
EXE_ACTIVITY.BOUND_ON_STORES 15399 6641
EXE_ACTIVITY.1_PORTS_UTIL 50538867 413100
EXE_ACTIVITY.2_PORTS_UTIL 77476390 1206623
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17229268 428255
CYCLE_ACTIVITY.STALLS_L1D_MISS 1582589 173351
CYCLE_ACTIVITY.STALLS_L2_MISS 168887 57713
CYCLE_ACTIVITY.STALLS_L3_MISS 149844 56622
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 211026 69885


CPU_CLK_UNHALTED 660973336 3189553
INST_RETIRED 804048508 12766659
MEM_INST_RETIRED.ALL_LOADS 189486099 6684431
MEM_INST_RETIRED.ALL_STORES 80139586 2692290
L1D.REPLACEMENT 5445958 280431
L2_LINES_IN.ALL 87537 12671
IDQ_UOPS_NOT_DELIVERED.CORE 581283616 39809278
UOPS_ISSUED.ANY 1428330103 25225581
INT_MISC.RECOVERY_CYCLES_ANY 79335981 2856085
UOPS_RETIRED.RETIRE_SLOTS 827462850 21144389
CYCLE_ACTIVITY.STALLS_MEM_ANY 58560276 1120368
EXE_ACTIVITY.BOUND_ON_STORES 22084 8763
EXE_ACTIVITY.1_PORTS_UTIL 74107905 973331
EXE_ACTIVITY.2_PORTS_UTIL 113182126 2923648
EXE_ACTIVITY.EXE_BOUND_0_PORTS 25426790 562753
CYCLE_ACTIVITY.STALLS_L1D_MISS 2396234 273814
CYCLE_ACTIVITY.STALLS_L2_MISS 330894 256399
CYCLE_ACTIVITY.STALLS_L3_MISS 299376 245120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 396799 278676


CPU_CLK_UNHALTED 864894275 3695086
INST_RETIRED 1060891975 17615589
MEM_INST_RETIRED.ALL_LOADS 250105597 8793456
MEM_INST_RETIRED.ALL_STORES 106097204 3652404
L1D.REPLACEMENT 7227858 399443
L2_LINES_IN.ALL 116583 18522
IDQ_UOPS_NOT_DELIVERED.CORE 732988777 66727038
UOPS_ISSUED.ANY 1905557102 45801423
INT_MISC.RECOVERY_CYCLES_ANY 105523935 4043250
UOPS_RETIRED.RETIRE_SLOTS 1103624596 33451958
CYCLE_ACTIVITY.STALLS_MEM_ANY 76657385 1749000
EXE_ACTIVITY.BOUND_ON_STORES 29728 10904
EXE_ACTIVITY.1_PORTS_UTIL 97228671 1664220
EXE_ACTIVITY.2_PORTS_UTIL 147650486 4924460
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33226246 1033688
CYCLE_ACTIVITY.STALLS_L1D_MISS 3369588 529833
CYCLE_ACTIVITY.STALLS_L2_MISS 419389 311411
CYCLE_ACTIVITY.STALLS_L3_MISS 376749 298903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 506212 339854


CPU_CLK_UNHALTED 1068845995 4138593
INST_RETIRED 1321534819 23262708
MEM_INST_RETIRED.ALL_LOADS 312654767 11240058
MEM_INST_RETIRED.ALL_STORES 132885664 4784691
L1D.REPLACEMENT 9100032 520478
L2_LINES_IN.ALL 146429 22180
IDQ_UOPS_NOT_DELIVERED.CORE 869593844 108655692
UOPS_ISSUED.ANY 2397543663 78426048
INT_MISC.RECOVERY_CYCLES_ANY 131691838 6097763
UOPS_RETIRED.RETIRE_SLOTS 1383989451 44694736
CYCLE_ACTIVITY.STALLS_MEM_ANY 94345529 2530456
EXE_ACTIVITY.BOUND_ON_STORES 38840 15600
EXE_ACTIVITY.1_PORTS_UTIL 120246135 2453872
EXE_ACTIVITY.2_PORTS_UTIL 182114540 7175852
