here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 41123157 450308
INST_RETIRED 67587091 1529209
MEM_INST_RETIRED.ALL_LOADS 14610671 417447
MEM_INST_RETIRED.ALL_STORES 7204977 271912
L1D.REPLACEMENT 311373 11303
L2_LINES_IN.ALL 185225 15786
IDQ_UOPS_NOT_DELIVERED.CORE 26933165 1803387
UOPS_ISSUED.ANY 57744504 1530474
INT_MISC.RECOVERY_CYCLES_ANY 1705056 55652
UOPS_RETIRED.RETIRE_SLOTS 33239385 812709
CYCLE_ACTIVITY.STALLS_MEM_ANY 3989617 232873
EXE_ACTIVITY.BOUND_ON_STORES 5142 2737
EXE_ACTIVITY.1_PORTS_UTIL 0 0
EXE_ACTIVITY.2_PORTS_UTIL 0 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 0 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 0 0
CYCLE_ACTIVITY.STALLS_L2_MISS 0 0
CYCLE_ACTIVITY.STALLS_L3_MISS 0 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 0 0


CPU_CLK_UNHALTED 212870640 1809028
INST_RETIRED 364020391 6619582
MEM_INST_RETIRED.ALL_LOADS 84233781 2362741
MEM_INST_RETIRED.ALL_STORES 44142335 1788904
L1D.REPLACEMENT 2025660 68866
L2_LINES_IN.ALL 1222725 85560
IDQ_UOPS_NOT_DELIVERED.CORE 202546275 8864234
UOPS_ISSUED.ANY 449955205 11471784
INT_MISC.RECOVERY_CYCLES_ANY 13323569 674298
UOPS_RETIRED.RETIRE_SLOTS 310476731 11595959
CYCLE_ACTIVITY.STALLS_MEM_ANY 34504411 3730771
EXE_ACTIVITY.BOUND_ON_STORES 36909 19589
EXE_ACTIVITY.1_PORTS_UTIL 29929534 1507653
EXE_ACTIVITY.2_PORTS_UTIL 29518323 860423
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1600329 43760
CYCLE_ACTIVITY.STALLS_L1D_MISS 12699589 2980734
CYCLE_ACTIVITY.STALLS_L2_MISS 7791616 2889317
CYCLE_ACTIVITY.STALLS_L3_MISS 5512031 2837385
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 219 327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6450913 3239314


CPU_CLK_UNHALTED 401866727 18808133
INST_RETIRED 635640433 61062868
MEM_INST_RETIRED.ALL_LOADS 150262309 18221169
MEM_INST_RETIRED.ALL_STORES 70956879 17088638
L1D.REPLACEMENT 3927022 252630
L2_LINES_IN.ALL 2425636 226718
IDQ_UOPS_NOT_DELIVERED.CORE 438008876 100778631
UOPS_ISSUED.ANY 799634580 72252927
INT_MISC.RECOVERY_CYCLES_ANY 28102208 4790615
UOPS_RETIRED.RETIRE_SLOTS 527533799 84344975
CYCLE_ACTIVITY.STALLS_MEM_ANY 85986339 29275307
EXE_ACTIVITY.BOUND_ON_STORES 210461 331247
EXE_ACTIVITY.1_PORTS_UTIL 63877337 10128070
EXE_ACTIVITY.2_PORTS_UTIL 55333558 3851975
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3192769 607269
CYCLE_ACTIVITY.STALLS_L1D_MISS 26143851 9703422
CYCLE_ACTIVITY.STALLS_L2_MISS 17814675 9566782
CYCLE_ACTIVITY.STALLS_L3_MISS 13730454 8971428
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 991 970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 16398208 10714063


CPU_CLK_UNHALTED 605358772 31314550
INST_RETIRED 787974504 55877882
MEM_INST_RETIRED.ALL_LOADS 197266212 32551366
MEM_INST_RETIRED.ALL_STORES 80128188 33551214
L1D.REPLACEMENT 5730666 320509
L2_LINES_IN.ALL 3673448 325205
IDQ_UOPS_NOT_DELIVERED.CORE 772569765 51730956
UOPS_ISSUED.ANY 1062096665 83038458
INT_MISC.RECOVERY_CYCLES_ANY 46062844 8538708
UOPS_RETIRED.RETIRE_SLOTS 659211933 111842680
CYCLE_ACTIVITY.STALLS_MEM_ANY 165124769 57369277
EXE_ACTIVITY.BOUND_ON_STORES 209672 421970
EXE_ACTIVITY.1_PORTS_UTIL 100071454 14184108
EXE_ACTIVITY.2_PORTS_UTIL 81152546 4801431
EXE_ACTIVITY.EXE_BOUND_0_PORTS 5600117 1263645
CYCLE_ACTIVITY.STALLS_L1D_MISS 58279705 27962548
CYCLE_ACTIVITY.STALLS_L2_MISS 46763008 27171585
CYCLE_ACTIVITY.STALLS_L3_MISS 39533922 25441481
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1827 2176
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 46162462 28978673


CPU_CLK_UNHALTED 812090829 41705943
INST_RETIRED 918020037 45643798
MEM_INST_RETIRED.ALL_LOADS 237054746 54709450
MEM_INST_RETIRED.ALL_STORES 93918125 43962374
L1D.REPLACEMENT 8597439 1692086
L2_LINES_IN.ALL 7904245 3664015
IDQ_UOPS_NOT_DELIVERED.CORE 913037295 87397618
UOPS_ISSUED.ANY 1227599659 64632929
INT_MISC.RECOVERY_CYCLES_ANY 48612899 18563504
UOPS_RETIRED.RETIRE_SLOTS 767314796 85220822
CYCLE_ACTIVITY.STALLS_MEM_ANY 276111887 110764856
EXE_ACTIVITY.BOUND_ON_STORES 2108442 3918940
EXE_ACTIVITY.1_PORTS_UTIL 113743495 29609508
EXE_ACTIVITY.2_PORTS_UTIL 94365300 19653009
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6046918 2453570
CYCLE_ACTIVITY.STALLS_L1D_MISS 192166908 43765611
CYCLE_ACTIVITY.STALLS_L2_MISS 156249200 140773696
CYCLE_ACTIVITY.STALLS_L3_MISS 139271274 128746679
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 75359 261930
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149229603 130433143


CPU_CLK_UNHALTED 1020612392 50476335
INST_RETIRED 1087831415 84869937
MEM_INST_RETIRED.ALL_LOADS 279034820 80864452
MEM_INST_RETIRED.ALL_STORES 115932013 52014577
L1D.REPLACEMENT 10987458 2187727
L2_LINES_IN.ALL 11088104 4575371
IDQ_UOPS_NOT_DELIVERED.CORE 956783259 53715897
UOPS_ISSUED.ANY 1409633175 49314617
INT_MISC.RECOVERY_CYCLES_ANY 50271314 26384950
UOPS_RETIRED.RETIRE_SLOTS 913529122 121367922
CYCLE_ACTIVITY.STALLS_MEM_ANY 419185817 52232342
EXE_ACTIVITY.BOUND_ON_STORES 2111881 4458970
EXE_ACTIVITY.1_PORTS_UTIL 127713204 40302757
EXE_ACTIVITY.2_PORTS_UTIL 108508810 26736974
EXE_ACTIVITY.EXE_BOUND_0_PORTS 6385531 3405501
CYCLE_ACTIVITY.STALLS_L1D_MISS 324971818 154763945
CYCLE_ACTIVITY.STALLS_L2_MISS 265666576 105507312
CYCLE_ACTIVITY.STALLS_L3_MISS 239142906 72479057
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 94688 308238
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 255028142 87717435


CPU_CLK_UNHALTED 1228932061 57855960
INST_RETIRED 1426488499 43255119
MEM_INST_RETIRED.ALL_LOADS 348171285 114127398
MEM_INST_RETIRED.ALL_STORES 156200986 83760841
L1D.REPLACEMENT 13395990 2759798
L2_LINES_IN.ALL 12566663 5383411
IDQ_UOPS_NOT_DELIVERED.CORE 1153801598 92540499
UOPS_ISSUED.ANY 1812615384 184568409
INT_MISC.RECOVERY_CYCLES_ANY 64559711 34892522
UOPS_RETIRED.RETIRE_SLOTS 1223575379 66997621
CYCLE_ACTIVITY.STALLS_MEM_ANY 465308119 119285219
EXE_ACTIVITY.BOUND_ON_STORES 8932791 25604245
EXE_ACTIVITY.1_PORTS_UTIL 159694231 48140130
EXE_ACTIVITY.2_PORTS_UTIL 142048075 41453489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9456371 6312584
CYCLE_ACTIVITY.STALLS_L1D_MISS 348999816 87219133
CYCLE_ACTIVITY.STALLS_L2_MISS 278225215 148824820
CYCLE_ACTIVITY.STALLS_L3_MISS 250274390 116629832
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 158458 393307
